-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [:youtubeExtractor] C:\Users\luisguzman\GitHub\lugu\youtubeExtractor\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:jsevaluator-1.0:] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\113f3712461d8b25bd500429bf8badc2\jetified-jsevaluator-1.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.MatteoBattilana:WeatherView:3.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\642f617fea7c374373c7222692fb7915\jetified-WeatherView-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.khirr:Android-Privacy-Policy:1.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0e90b0e902baef39c8826f223d60941e\jetified-Android-Privacy-Policy-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\76d05ec8cfe2b6ec396762684f8ae609\jetified-firebase-ui-5.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ee3b2121f78e98e3ec7ec881f5b6a628\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.eightbitlab:bottomnavigationbar:0.9.6] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7637edb39f2de3cc021ea94c8b77abc5\jetified-bottomnavigationbar-0.9.6\AndroidManifest.xml:2:1-9:12
MERGED from [:playerbase] C:\Users\luisguzman\GitHub\lugu\playerbase\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.lovedise:permissiongen:0.0.6] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7c2419209ed64d24327912866b7fea49\jetified-permissiongen-0.0.6\AndroidManifest.xml:2:1-17:12
